STACK_DUMP undoSize=16 redoSize=0
UNDO_STACK:
  seq(before=31,after=32) cmd=AddEmployeeCommand
  seq(before=29,after=30) cmd=ClearSystemCommand
  seq(before=27,after=28) cmd=AddEmployeeCommand
  seq(before=25,after=26) cmd=ClearSystemCommand
  seq(before=23,after=24) cmd=AddEmployeeCommand
  seq(before=21,after=22) cmd=ClearSystemCommand
  seq(before=19,after=20) cmd=AddEmployeeCommand
  seq(before=17,after=18) cmd=ClearSystemCommand
  seq(before=15,after=16) cmd=AddEmployeeCommand
  seq(before=13,after=14) cmd=ClearSystemCommand
  seq(before=11,after=12) cmd=AddEmployeeCommand
  seq(before=9,after=10) cmd=ClearSystemCommand
  seq(before=7,after=8) cmd=AddEmployeeCommand
  seq(before=5,after=6) cmd=AddEmployeeCommand
  seq(before=3,after=4) cmd=AddEmployeeCommand
  seq(before=1,after=2) cmd=ClearSystemCommand
REDO_STACK:
